Express server listening on port 3001
[0mGET /stylesheets/style.css [36m304 [0m0.905 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.237 ms - 44[0m
[0mGET /404.html [36m304 [0m0.768 ms - -[0m
[0mGET / [36m304 [0m3.928 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.953 ms - -[0m
[0mGET /favicon.ico [36m302 [0m15.366 ms - 44[0m
[0mGET /404.html [36m304 [0m1.163 ms - -[0m
[0mGET / [36m304 [0m3.434 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.889 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.107 ms - 44[0m
[0mGET /404.html [36m304 [0m1.270 ms - -[0m
Express server listening on port 3301
[0mGET / [36m304 [0m18.308 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.180 ms - -[0m
[0mGET /favicon.ico [36m302 [0m9.192 ms - 44[0m
[0mGET /404.html [36m304 [0m1.843 ms - -[0m
[0mGET / [36m304 [0m5.027 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.533 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.513 ms - 44[0m
[0mGET /404.html [36m304 [0m1.309 ms - -[0m
[0mGET / [36m304 [0m3.269 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.693 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.331 ms - 44[0m
[0mGET /404.html [36m304 [0m1.177 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.464 ms - -[0m
[0mGET / [36m304 [0m3.557 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.990 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.102 ms - 44[0m
[0mGET /404.html [36m304 [0m1.574 ms - -[0m
[0mGET / [36m304 [0m5.470 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.988 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.207 ms - 44[0m
[0mGET /404.html [36m304 [0m1.558 ms - -[0m
[0mGET /%3C/a%3E [33m404 [0m3.380 ms - 21[0m
[0mGET /favicon.ico [36m302 [0m15.552 ms - 44[0m
[0mGET /404.html [36m304 [0m1.455 ms - -[0m
Express server listening on port 3301
[0mGET / [36m304 [0m18.320 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m8.241 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m6.627 ms - 44[0m
[0mGET /404.html [36m304 [0m3.347 ms - -[0m
[0mGET / [32m200 [0m6.259 ms - 1301[0m
[0mGET /stylesheets/style.css [32m200 [0m5.537 ms - 110[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.927 ms - 44[0m
[0mGET /404.html [32m200 [0m2.540 ms - 4918[0m
[0mGET / [36m304 [0m5.949 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.874 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.298 ms - 44[0m
[0mGET /404.html [36m304 [0m3.142 ms - -[0m
[0mPOST /create [36m302 [0m31.128 ms - 58[0m
[0mGET / [32m200 [0m3.853 ms - 1673[0m
[0mGET /stylesheets/style.css [36m304 [0m0.944 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.036 ms - 44[0m
[0mGET /404.html [36m304 [0m1.352 ms - -[0m
[0mPOST /create [36m302 [0m4.577 ms - 58[0m
[0mGET / [32m200 [0m3.148 ms - 2015[0m
[0mGET /stylesheets/style.css [36m304 [0m0.734 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.786 ms - 44[0m
[0mGET /404.html [36m304 [0m2.075 ms - -[0m
[0mPOST /create [36m302 [0m2.205 ms - 58[0m
[0mGET / [32m200 [0m5.916 ms - 2435[0m
[0mGET /stylesheets/style.css [36m304 [0m0.846 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.653 ms - 44[0m
[0mGET /404.html [36m304 [0m1.185 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.047 ms - 44[0m
[0mGET /404.html [36m304 [0m1.016 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.214 ms - 44[0m
[0mGET /404.html [36m304 [0m1.092 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.081 ms - 44[0m
[0mGET /404.html [36m304 [0m1.299 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.058 ms - 44[0m
[0mGET /404.html [36m304 [0m0.739 ms - -[0m
[0mGET / [36m304 [0m2.761 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.718 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.995 ms - 44[0m
[0mGET /404.html [36m304 [0m0.730 ms - -[0m
[0mPOST /create [36m302 [0m3.550 ms - 58[0m
[0mGET / [32m200 [0m5.937 ms - 2747[0m
[0mGET /stylesheets/style.css [36m304 [0m0.690 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.983 ms - 44[0m
[0mGET /404.html [36m304 [0m2.347 ms - -[0m
[0mGET /%3Ca%20/%3E [33m404 [0m2.149 ms - 24[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.989 ms - 44[0m
[0mGET /404.html [36m304 [0m0.750 ms - -[0m
[0mGET /destroy/549463950aa143e146000004 [36m302 [0m7.083 ms - 58[0m
[0mGET / [32m200 [0m3.390 ms - 2435[0m
[0mGET /stylesheets/style.css [36m304 [0m0.659 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.833 ms - 44[0m
[0mGET /404.html [36m304 [0m0.687 ms - -[0m
[0mPOST /create [36m302 [0m3.318 ms - 58[0m
[0mGET / [32m200 [0m3.748 ms - 2828[0m
[0mGET /stylesheets/style.css [36m304 [0m0.751 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.835 ms - 44[0m
[0mGET /404.html [36m304 [0m0.764 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.942 ms - 44[0m
[0mGET /404.html [36m304 [0m0.729 ms - -[0m
[0mGET /destroy/549463c50aa143e146000005 [36m302 [0m2.361 ms - 58[0m
[0mGET / [32m200 [0m4.622 ms - 2435[0m
[0mGET /stylesheets/style.css [36m304 [0m0.721 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.955 ms - 44[0m
[0mGET /404.html [36m304 [0m1.786 ms - -[0m
[0mPOST /create [36m302 [0m2.831 ms - 58[0m
[0mGET / [32m200 [0m2.635 ms - 2807[0m
[0mGET /stylesheets/style.css [36m304 [0m0.742 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.864 ms - 44[0m
[0mGET /404.html [36m304 [0m0.642 ms - -[0m
[0mGET /destroy/549464100aa143e146000006 [36m302 [0m5.406 ms - 58[0m
[0mGET / [32m200 [0m2.569 ms - 2435[0m
[0mGET /stylesheets/style.css [36m304 [0m0.673 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.820 ms - 44[0m
[0mGET /404.html [36m304 [0m0.577 ms - -[0m
[0mPOST /create [36m302 [0m2.241 ms - 58[0m
[0mGET / [32m200 [0m5.025 ms - 2807[0m
[0mGET /stylesheets/style.css [36m304 [0m0.758 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.783 ms - 44[0m
[0mGET /404.html [36m304 [0m0.943 ms - -[0m
[0mGET /destroy/5494642f0aa143e146000007 [36m302 [0m2.509 ms - 58[0m
[0mGET / [32m200 [0m3.535 ms - 2435[0m
[0mGET /stylesheets/style.css [36m304 [0m0.890 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.927 ms - 44[0m
[0mGET /404.html [36m304 [0m0.732 ms - -[0m
[0mPOST /create [36m302 [0m2.270 ms - 58[0m
[0mGET / [32m200 [0m7.635 ms - 2858[0m
[0mGET /stylesheets/style.css [36m304 [0m0.806 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.944 ms - 44[0m
[0mGET /404.html [36m304 [0m0.710 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.106 ms - 44[0m
[0mGET /404.html [36m304 [0m0.715 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.044 ms - 44[0m
[0mGET /404.html [36m304 [0m0.746 ms - -[0m
[0mGET / [36m304 [0m4.673 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.687 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.985 ms - 44[0m
[0mGET /404.html [36m304 [0m0.739 ms - -[0m
[0mGET / [32m200 [0m3.056 ms - 2858[0m
[0mGET /stylesheets/style.css [36m304 [0m0.969 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.121 ms - 44[0m
[0mGET /404.html [36m304 [0m0.931 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.000 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.982 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.292 ms - -[0m
[0mGET / [36m304 [0m3.022 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.963 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.176 ms - 44[0m
[0mGET /404.html [36m304 [0m0.966 ms - -[0m
[0mPOST /create [36m302 [0m3.454 ms - 58[0m
[0mGET / [32m200 [0m4.611 ms - 3260[0m
[0mGET /stylesheets/style.css [36m304 [0m0.891 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.070 ms - 44[0m
[0mGET /404.html [36m304 [0m0.952 ms - -[0m
[0mPOST /create [36m302 [0m11.891 ms - 58[0m
[0mGET / [32m200 [0m4.631 ms - 4145[0m
[0mGET /stylesheets/style.css [36m304 [0m0.892 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.104 ms - 44[0m
[0mGET /404.html [36m304 [0m0.833 ms - -[0m
[0mGET / [36m304 [0m80.161 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.885 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.003 ms - 44[0m
[0mGET /404.html [36m304 [0m0.857 ms - -[0m
[0mGET / [36m304 [0m7.359 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.825 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.068 ms - 44[0m
[0mGET /404.html [36m304 [0m0.949 ms - -[0m

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: failed to connect to [localhost:27017]
    at null.<anonymous> (/var/www/html/project/waiting/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/server.js:540:74)
    at emit (events.js:106:17)
    at null.<anonymous> (/var/www/html/project/waiting/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/connection_pool.js:140:15)
    at emit (events.js:98:17)
    at Socket.<anonymous> (/var/www/html/project/waiting/node_modules/mongoose/node_modules/mongodb/lib/mongodb/connection/connection.js:478:10)
    at Socket.emit (events.js:95:17)
    at net.js:440:14
    at process._tickCallback (node.js:419:13)
Express server listening on port 3301
[0mGET / [36m304 [0m69.409 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.437 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m9.255 ms - 44[0m
[0mGET /404.html [36m304 [0m4.538 ms - -[0m
[0mGET / [32m200 [0m9.586 ms - 4145[0m
[0mGET /stylesheets/style.css [32m200 [0m25.865 ms - 110[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.126 ms - 44[0m
[0mGET /404.html [32m200 [0m17.041 ms - 4918[0m
[0mGET / [32m200 [0m6.051 ms - 4145[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.222 ms - 0[0m
[0mGET /404.html [32m200 [0m2.463 ms - 4918[0m
[0mGET / [36m304 [0m2.708 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.686 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m0.749 ms - 44[0m
[0mGET /404.html [36m304 [0m0.897 ms - -[0m
[0mGET / [32m200 [0m20.896 ms - 4145[0m
[0mGET /stylesheets/style.css [32m200 [0m1.962 ms - 110[0m
[0mGET / [36m304 [0m4.851 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.013 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.663 ms - 44[0m
[0mGET /404.html [36m304 [0m1.006 ms - -[0m
[0mPOST /create [36m302 [0m75.679 ms - 58[0m
[0mGET / [32m200 [0m4.473 ms - 4697[0m
[0mGET /stylesheets/style.css [36m304 [0m2.217 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.121 ms - 44[0m
[0mGET /404.html [36m304 [0m0.993 ms - -[0m
[0mGET / [36m304 [0m7.011 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.720 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.272 ms - 44[0m
[0mGET /404.html [36m304 [0m1.529 ms - -[0m
[0mPOST /create [36m302 [0m5.090 ms - 58[0m
[0mGET / [32m200 [0m3.798 ms - 5168[0m
[0mGET /stylesheets/style.css [36m304 [0m1.556 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.126 ms - 44[0m
[0mGET /404.html [36m304 [0m0.974 ms - -[0m
[0mGET / [32m200 [0m5.547 ms - 5168[0m
[0mGET /stylesheets/style.css [36m304 [0m0.721 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.285 ms - 44[0m
[0mGET /404.html [36m304 [0m0.464 ms - -[0m
[0mGET / [32m200 [0m2.733 ms - 5168[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m2.716 ms - 0[0m
[0mGET /404.html [32m200 [0m1.431 ms - 4918[0m
[0mGET / [32m200 [0m4.351 ms - 5168[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m1.302 ms - 44[0m
[0mGET / [32m200 [0m4.907 ms - 5168[0m
NOT apple-touch-icon-precomposed.png
[0mGET /apple-touch-icon-precomposed.png [36m302 [0m1.061 ms - 44[0m
[0mGET /404.html [32m200 [0m3.380 ms - 4918[0m
NOT apple-touch-icon.png
[0mGET /apple-touch-icon.png [36m302 [0m1.119 ms - 44[0m
[0mGET /404.html [32m200 [0m1.249 ms - 4918[0m
[0mGET / [36m304 [0m4.333 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.895 ms - -[0m
NOT favicon.ico
[0mGET /favicon.ico [36m302 [0m3.469 ms - 44[0m
[0mGET /404.html [36m304 [0m0.803 ms - -[0m
